# Robots.txt for temir-service.kz
# https://temir-service.kz/robots.txt

User-agent: *
Allow: /

# Disallow admin and API
Disallow: /admin/*
Disallow: /api/*

# Disallow auth pages
Disallow: /login
Disallow: /register
Disallow: /reset-password

# Disallow pagination and filter parameters
Disallow: /katalog/*?*page=
Disallow: /katalog/*?*sort=
Disallow: /katalog/*?*filter=
Disallow: /*?page=*
Disallow: /*?sort=*

# Disallow search with parameters
Disallow: /search?*

# Disallow comparison (dynamic content)
Disallow: /sravnenie

# Crawl-delay for polite crawling
Crawl-delay: 1

# Sitemap
Sitemap: https://temir-service.kz/sitemap.xml
